name,number_of_datasets,number_of_columns
abc.data,0,0
abcdeFBA,0,0
abd,6,9
ABHgenotypeR,0,0
Ac3net,0,0
acepack,0,0
acfMPeriod,0,0
acm4r,0,0
ACSNMineR,0,0
ACSWR,0,0
actuar,0,0
adagio,0,0
adamethods,0,0
AdapSamp,0,0
adaptsmoFMRI,0,0
adaptTest,0,0
ADCT,0,0
ade4,0,0
adegenet,0,0
adehabitatHS,0,0
adephylo,0,0
adepro,0,0
AdequacyModel,0,0
adhoc,0,0
adimpro,0,0
ADMMnet,0,0
ADMMsigma,0,0
ADPclust,0,0
advclust,0,0
adwave,0,0
AER,0,0
AeRobiology,0,0
aGE,0,0
agrmt,0,0
AGSDest,0,0
AICcmodavg,0,0
airGRteaching,0,0
akmeans,0,0
alignfigR,0,0
alleHap,0,0
allelematch,0,0
AlphaPart,0,0
ALSM,0,0
altair,0,0
AMAP.Seq,0,0
Amelia,0,0
AmericanCallOpt,0,0
anacor,0,0
anapuce,0,0
anchors,0,0
anfis,0,0
aniDom,0,0
ANOVAIREVA,0,0
ANOVAreplication,0,0
antaresEditObject,0,0
aod,0,0
aoristic,0,0
ape,0,0
apex,0,0
aphid,0,0
APML0,0,0
appnn,0,0
apsrtable,0,0
apTreeshape,0,0
ArDec,0,0
arf3DS4,0,0
argo,0,0
ARIbrain,0,0
aricode,0,0
arm,0,0
arsenal,0,0
ARTP,0,0
ARTP2,0,0
arulesNBMiner,0,0
arulesSequences,0,0
asbio,0,0
asd,0,0
aslib,0,0
asnipe,0,0
ASPBay,0,0
aspect,1,1
aSPU,0,0
assertive.code,0,0
assignPOP,0,0
ASSISTant,0,0
assocInd,0,0
AssocTests,0,0
AssotesteR,0,0
AST,0,0
aster,0,0
astro,0,0
asVPC,0,0
asymLD,0,0
asymmetry,0,0
asympTest,0,0
AsynchLong,0,0
asypow,0,0
atable,0,0
AUCRF,0,0
AUtests,0,0
autopls,0,0
AWR.Athena,0,0
aws.comprehend,0,0
aws.ec2metadata,0,0
aws.signature,0,0
aws.sns,0,0
awsMethods,0,0
AzureVMmetadata,0,0
BACprior,0,0
baggedcv,0,0
BalancedSampling,0,0
BaM,0,0
BAMMtools,0,0
bang,0,0
BarBorGradient,0,0
baRcodeR,0,0
BarcodingR,0,0
BAS,0,0
basad,0,0
basicspace,0,0
basket,0,0
BayesBinMix,0,0
BayesCR,0,0
bayesCT,0,0
BayesCTDesign,0,0
BayesDA,0,0
BayesFM,0,0
bayesImageS,0,0
BayesLCA,0,0
bayeslm,0,0
bayesm,0,0
BayesPieceHazSelect,0,0
bayesQR,0,0
Bayesrel,0,0
bayess,0,0
BayesS5,0,0
bayfoxr,0,0
BaylorEdPsych,0,0
baymedr,0,0
baystability,0,0
bbefkr,0,0
bc3net,0,0
BCBCSF,0,0
BCE,0,0
BClustLonG,0,0
bcmaps,0,0
bcrm,0,0
bdpar,0,0
BEDASSLE,0,0
BEDMatrix,0,0
bedr,0,0
beginr,0,0
benchden,0,0
bender,0,0
BeSS,0,0
BetaBit,0,0
betapart,0,0
betareg,0,0
BGData,0,0
BGGE,0,0
BHMSMAfMRI,0,0
bibtex,0,0
biclustermd,0,0
biglm,0,0
bigstatsr,0,0
bigstep,0,0
bigtime,0,0
bikeshare14,0,0
BinaryEMVS,0,0
bindata,0,0
binGroup,0,0
binomSamSize,0,0
binsmooth,0,0
bio.infer,0,0
bio3d,0,0
BioCircos,0,0
Biocomb,0,0
Biodem,0,0
biogram,0,0
Bioi,0,0
biolink,0,0
Biolinv,0,0
BIOM.utils,0,0
bionetdata,0,0
Biopeak,0,0
Bios2cor,0,0
biosignalEMG,0,0
birtr,0,0
biscale,0,0
bitops,0,0
